,Menu Item,Occurances
44,godiva chocolate brownie sundae,143
52,crispy crab wontons,142
35,lindas fudge cake,141
174,chicken bellagio,138
97,pepperoni flatbread pizza,129
81,buffalo wings,122
42,bowl of fresh strawberries,120
93,cobb salad,119
149,filet mignon,118
166,cajun chicken littles,117
85,french country salad,116
100,the everything flatbread pizza,116
171,factory burrito grande,114
114,mushroom burger,114
99,spinach and mushroom flatbread pizza,113
220,eggs benedict with canadian bacon and hollandaise,112
12,orea dream extreme cheesecake,111
37,warm apple crisp,104
43,hot fudge sunduae,103
65,quesadilla,100
66,fire roasted fresh artichoke,99
56,fried zucchini,99
202,skinny red sangria,97
182,teriyaki chicken,96
96,margherita flatbread pizza,88
111,stuffed cheddar burger,83
67,avocado toast,83
217,lemon ricotta pancakes,81
71,tex mex eggrolls,80
109,lunch salmon,79
4,celebration cheesecake,78
55,chicken samosas,77
230,kids pasta,75
228,kids mini corn dogs,69
252,milkshake,68
79,factory nachos,67
101,molto meat flatbread pizza,67
190,mexican tortilla salad,66
48,korean fried cauliflower,65
47,chicken taquitos,64
167,shepherds pie,61
59,dynamite shrimp,61
195,skinnylicious soft tacos,60
121,impossible burger,57
262,fatory hot chocolate,57
147,chargrilled new york steak,56
186,skinnylicious grilled artichoke,55
113,smokehouse bbq burger,55
208,brioche breakfast sandwich,53
224,monte cristo sandwich,49
185,side dishes,47
58,edamame,47
146,carne asada steak,46
219,bruleed french toast,46
125,cuban sandwich,43
256,frozen iced mango,41
213,breakfast burrito,40
103,lunch salads,36
253,strawberry fruit smoothie,35
259,cappuccino,35
172,famous factory meatloaf,35
227,kids roadside sliders,34
34,peppermint bark cheesecake,33
247,caramel apple pancakes,32
38,lemoncello cream torte,32
112,classic burger,30
80,guacamole and chips,29
203,skinny margarita,28
76,eggroll sampler,26
216,cinnamon roll pancakes,25
207,factory huevos rancheros,25
9,cinnabon cinnamon swril cheesecake,24
223,green chilaquiles with carnitas and eggs,23
133,fettuccini alfredo,23
255,peach smoothie,23
84,greek salad,19
50,crispy brussels sprouts,18
129,lasagna verde,17
249,strawberry infused margarita,16
254,tropical smoothie,15
13,toasted marshmallow smore galore,15
225,jambalaya hash eggs,14
261,caramel royal macchiato,14
218,brunch combo,13
214,giant belgian waffle,12
234,kids quesadilla,12
258,cafe mocha,12
61,roadside sliders,11
197,tuscan chicken,10
162,chicken riesling,9
226,kids brunch,8
239,french dip cheeseburger,8
210,breakfast tacos,8
204,skinny mojito,7
130,pasta napoletana,6
102,renees special,6
108,lunch favorites,6
205,skinny cosmopolitan,6
116,macaroni and cheeseburger,5
206,farm fresh egs,4
260,double espresso,4
238,kids desserts,3
115,americana cheeseburger,3
191,skinnylicious hamburger,2
159,factory combinations,2
257,cafe latte,2
127,california cheesesteak,2
215,buttermilk pancakes,2
201,grilled branzino with mediterranean salsa,1
131,pasta pomodoro,1
248,grapefruit cosmopolitan,0
251,pineapple mezcal,0
2,chocolae caramelicious cheesecake,0
245,baked rigatoni,0
244,classic italian trio,0
241,cauliflower tacos,0
7,low-licious cheesecake,0
211,california omelette,0
263,,0
